{u'TotalDist': 375767.59499924514, u'Coords': [[32.723496425294954, -82.1977946318907], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [32.52036489141865, -83.84807633412815]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 375670.72648285294, u'Coords': [[32.048999389275835, -82.3793675432082], [33.75750727670219, -84.35388186182543], [33.75750727670219, -84.35388186182543], [33.43385527771815, -83.22528610098674]], u'Stations': [u'Inman Park MARTA', u'Inman Park MARTA']}
{u'TotalDist': 201523.49400471724, u'Coords': [[33.78032362538761, -84.94196081141605], [33.740805432873486, -84.4244820521268], [33.736083937131006, -84.37359621724013], [32.70300130155415, -83.36148421377044]], u'Stations': [u'West End Park', u'Grant Park Zoo']}
{u'TotalDist': 340856.5746512617, u'Coords': [[32.65021555292566, -84.45619229605252], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [31.837702918198723, -85.0693160358659]], u'Stations': [u'West End MARTA (South)', u'West End MARTA (South)']}
{u'TotalDist': 385647.2970460644, u'Coords': [[31.138331060479473, -85.01150333377126], [33.73907466035702, -84.43218996727106], [33.73907466035702, -84.43218996727106], [34.007579240448955, -85.36288294722522]], u'Stations': [u'Gordon-White Park', u'Gordon-White Park']}
{u'TotalDist': 499232.6218957525, u'Coords': [[31.33806768373336, -84.66461866356109], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [32.145234119992125, -82.7876105752481]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 301423.2125351614, u'Coords': [[34.233421503294366, -82.71763434230292], [33.77551264846693, -84.35321047488645], [33.73907466035702, -84.43218996727106], [33.209091532331186, -85.72497023970271]], u'Stations': [u'Atkins Park', u'Gordon-White Park']}
{u'TotalDist': 236790.25156453048, u'Coords': [[33.30166217490445, -84.53970308758333], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [32.06589915584172, -84.64496887774789]], u'Stations': [u'West End MARTA (South)', u'West End MARTA (South)']}
{u'TotalDist': 490643.11450290354, u'Coords': [[33.535015287247184, -82.07366673807039], [33.75750727670219, -84.35388186182543], [33.75750727670219, -84.35388186182543], [31.487923719648673, -83.1193791390661]], u'Stations': [u'Inman Park MARTA', u'Inman Park MARTA']}
{u'TotalDist': 352118.0413514691, u'Coords': [[34.46599527366452, -85.86333244823032], [33.777526808601124, -84.40759279905951], [33.736083937131006, -84.37359621724013], [32.343490253767165, -83.15901973637126]], u'Stations': [u'Tech Parkway', u'Grant Park Zoo']}
{u'TotalDist': 586761.6548098078, u'Coords': [[31.13715907214062, -82.20756561336754], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [31.943766156174735, -83.08538951209702]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 476432.22357169166, u'Coords': [[33.3761973611147, -83.00843059994249], [33.75247333332715, -84.3581361996366], [33.75247333332715, -84.3581361996366], [31.185224426327217, -82.31104156251912]], u'Stations': [u'Atlanta Bicycle Coalition', u'Atlanta Bicycle Coalition']}
{u'TotalDist': 537505.5991786835, u'Coords': [[33.64243188180892, -82.03912518343745], [33.75750727670219, -84.35388186182543], [33.75750727670219, -84.35388186182543], [31.236655287872367, -82.65538200819714]], u'Stations': [u'Inman Park MARTA', u'Inman Park MARTA']}
{u'TotalDist': 243347.4748786162, u'Coords': [[34.60068095725884, -83.38245597153394], [33.851928663500075, -84.37561037694537], [33.851928663500075, -84.37561037694537], [34.90205121337561, -84.6528607637255]], u'Stations': [u'Piedmont Center One', u'Piedmont Center One']}
{u'TotalDist': 237802.35110508383, u'Coords': [[34.18577717848546, -84.23285493040562], [33.848510695073884, -84.37030031915225], [33.73547358603378, -84.41387941977067], [32.09518083064557, -84.72934271491027]], u'Stations': [u'Tower Place', u'West End MARTA (South)']}
{u'TotalDist': 428272.42442334426, u'Coords': [[31.800018789700065, -82.16905365090308], [33.736083937131006, -84.37359621724013], [33.740805432873486, -84.4244820521268], [34.0101215569364, -85.73935641043984]], u'Stations': [u'Grant Park Zoo', u'West End Park']}
{u'TotalDist': 191286.5446887343, u'Coords': [[32.64871128235041, -83.49733121572228], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [33.36429722908855, -84.17534047811321]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 332927.4395904115, u'Coords': [[31.352007015743737, -84.89799002716498], [33.73791499161396, -84.4174804946593], [33.78588862492411, -84.41137697891648], [34.25776213441317, -84.68197732239194]], u'Stations': [u'West End Station', u'14th & Howell Mill Rd']}
{u'TotalDist': 368347.4339255503, u'Coords': [[31.38979775247158, -82.99064554051905], [33.75750727670219, -84.35388186182543], [33.845275832065056, -84.35888674473381], [34.43103324461295, -84.27931974672123]], u'Stations': [u'Inman Park MARTA', u'Lenox MARTA']}
{u'TotalDist': 283980.4756655619, u'Coords': [[34.62955851330349, -85.36037898374423], [33.851928663500075, -84.37561037694537], [33.851928663500075, -84.37561037694537], [34.892934101074744, -83.19616414231155]], u'Stations': [u'Piedmont Center One', u'Piedmont Center One']}
{u'TotalDist': 376202.40281346126, u'Coords': [[33.11797842941787, -82.3403207288929], [33.75247333332715, -84.3581361996366], [33.746520948786106, -84.36968996668185], [32.22607109074058, -83.90907173647892]], u'Stations': [u'Atlanta Bicycle Coalition', u'Park & Memorial']}
{u'TotalDist': 306913.9769185695, u'Coords': [[31.788461790502836, -84.42803938277994], [33.736083937131006, -84.37359621724013], [33.845275832065056, -84.35888674473381], [34.53317570629474, -84.2087442045255]], u'Stations': [u'Grant Park Zoo', u'Lenox MARTA']}
{u'TotalDist': 318143.3257940539, u'Coords': [[33.824153796404694, -83.22820921620252], [33.764282179121814, -84.35070803362665], [33.764282179121814, -84.35070803362665], [32.85248253513946, -82.3245039182697]], u'Stations': [u'Little Five Points', u'Little Five Points']}
{u'TotalDist': 337363.25937520154, u'Coords': [[34.83881449963673, -83.2340640245884], [33.77551264846693, -84.35321047488645], [33.746520948786106, -84.36968996668185], [32.189401432369, -83.98879212382047]], u'Stations': [u'Atkins Park', u'Park & Memorial']}
{u'TotalDist': 543780.0674757338, u'Coords': [[34.83257496416428, -82.52588637536952], [33.77551264846693, -84.35321047488645], [33.75750727670219, -84.35388186182543], [31.07117531252146, -82.70837871400417]], u'Stations': [u'Atkins Park', u'Inman Park MARTA']}
{u'TotalDist': 490119.412460514, u'Coords': [[32.4325674608412, -82.64273035064961], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [31.375799189900334, -83.58123594695687]], u'Stations': [u'Grant Park Zoo', u'Grant Park Zoo']}
{u'TotalDist': 207743.67324839384, u'Coords': [[33.65343992778385, -85.48486287453586], [33.73907466035702, -84.43218996727106], [33.845275832065056, -84.35888674473381], [34.511695884266985, -83.6946179999693]], u'Stations': [u'Gordon-White Park', u'Lenox MARTA']}
{u'TotalDist': 343121.89354518725, u'Coords': [[32.87052943246942, -85.29751464756464], [33.73907466035702, -84.43218996727106], [33.73907466035702, -84.43218996727106], [31.80865580595869, -84.77735667443184]], u'Stations': [u'Gordon-White Park', u'Gordon-White Park']}
{u'TotalDist': 279100.11691358034, u'Coords': [[32.85225221709435, -84.5280784623015], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [32.17035927158749, -84.90678113700245]], u'Stations': [u'West End MARTA (South)', u'West End MARTA (South)']}
{u'TotalDist': 504203.5501899047, u'Coords': [[31.918013414994867, -85.80370010327478], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [31.466423827938236, -83.60535177693238]], u'Stations': [u'West End MARTA (South)', u'West End MARTA (South)']}
{u'TotalDist': 112716.49979349985, u'Coords': [[33.76096495314216, -84.0443039689114], [33.75750727670219, -84.35388186182543], [33.75750727670219, -84.35388186182543], [33.09276076225765, -83.92459854138156]], u'Stations': [u'Inman Park MARTA', u'Inman Park MARTA']}
{u'TotalDist': 408985.42021114717, u'Coords': [[34.271234569005145, -83.08146143517054], [33.77551264846693, -84.35321047488645], [33.75750727670219, -84.35388186182543], [31.769654663409867, -82.56811294027403]], u'Stations': [u'Atkins Park', u'Inman Park MARTA']}
{u'TotalDist': 136255.2542469332, u'Coords': [[33.68502125894077, -84.4694932250275], [33.73907466035702, -84.43218996727106], [33.73907466035702, -84.43218996727106], [33.87505684647125, -85.82065537987482]], u'Stations': [u'Gordon-White Park', u'Gordon-White Park']}
{u'TotalDist': 415644.7024855892, u'Coords': [[32.201961262651984, -85.17868499158712], [33.73547358603378, -84.41387941977067], [33.77551264846693, -84.35321047488645], [34.49111607948581, -82.0877007434457]], u'Stations': [u'West End MARTA (South)', u'Atkins Park']}
{u'TotalDist': 198432.13882365066, u'Coords': [[34.371488980583976, -84.33679904049484], [33.851928663500075, -84.37561037694537], [33.851928663500075, -84.37561037694537], [34.83189240829302, -83.41253487849536]], u'Stations': [u'Piedmont Center One', u'Piedmont Center One']}
{u'TotalDist': 369452.1686913317, u'Coords': [[31.210942081647968, -84.7701323594264], [33.73907466035702, -84.43218996727106], [33.73907466035702, -84.43218996727106], [34.1233237983767, -85.24294290715865]], u'Stations': [u'Gordon-White Park', u'Gordon-White Park']}
{u'TotalDist': 245901.99185905547, u'Coords': [[33.37497298314626, -82.84548171551047], [33.75247333332715, -84.3581361996366], [33.73547358603378, -84.41387941977067], [33.280990111674356, -85.26661113758414]], u'Stations': [u'Atlanta Bicycle Coalition', u'West End MARTA (South)']}
{u'TotalDist': 465783.00778225175, u'Coords': [[32.417350681322816, -85.21153630736805], [33.73547358603378, -84.41387941977067], [33.736083937131006, -84.37359621724013], [31.35638191534769, -82.92970968730728]], u'Stations': [u'West End MARTA (South)', u'Grant Park Zoo']}
{u'TotalDist': 480846.00878884166, u'Coords': [[32.568184612625494, -82.32913341541891], [33.75750727670219, -84.35388186182543], [33.75750727670219, -84.35388186182543], [32.45723623471626, -82.1630603427083]], u'Stations': [u'Inman Park MARTA', u'Inman Park MARTA']}
{u'TotalDist': 338086.82095771737, u'Coords': [[33.99161299261226, -85.28673742267033], [33.740805432873486, -84.4244820521268], [33.736083937131006, -84.37359621724013], [32.0608733072818, -82.60977481510832]], u'Stations': [u'West End Park', u'Grant Park Zoo']}
Spent 0.28 seconds 
