{u'TotalDist': 246561.21497722523, u'Coords': [[32.723496425294954, -82.1977946318907], [33.736083937131006, -84.37359621724013], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73547358603378, -84.41387941977067], [33.6406886296602, -84.44617883521133]], u'Stations': [u'Grant Park Zoo', u'West End', u'West End', u'West End MARTA (South)']}
{u'TotalDist': 274460.8079181942, u'Coords': [[31.352007015743737, -84.89799002716498], [33.736083937131006, -84.37359621724013], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.76180529716046, -84.33988608658737]], u'Stations': [u'Grant Park Zoo', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 302742.6697624484, u'Coords': [[31.38979775247158, -82.99064554051905], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.77259708180039, -84.25191914320045]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 130336.92007318701, u'Coords': [[34.62955851330349, -85.36037898374423], [33.79327387831942, -84.39788820975087], [33.780764345314715, -84.3864559255166], [33.780764345314715, -84.3864559255166], [33.78088374187367, -84.38610842355054], [33.780764345314715, -84.3864559255166]], u'Stations': [u'Atlantic Station', u'Midtown', u'Midtown', u'Midtown MARTA South']}
{u'TotalDist': 207096.37993078624, u'Coords': [[33.11797842941787, -82.3403207288929], [33.736083937131006, -84.37359621724013], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73547358603378, -84.41387941977067], [33.717032182767, -84.42515985144823]], u'Stations': [u'Grant Park Zoo', u'West End', u'West End', u'West End MARTA (South)']}
{u'TotalDist': 220306.62343076605, u'Coords': [[31.788461790502836, -84.42803938277994], [33.73547358603378, -84.41387941977067], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73791499161396, -84.4174804946593], [33.753248925490155, -84.44538538387829]], u'Stations': [u'West End MARTA (South)', u'West End', u'West End', u'West End Station']}
{u'TotalDist': 120136.83437864538, u'Coords': [[33.824153796404694, -83.22820921620252], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.736083937131006, -84.37359621724013], [33.6406886296602, -84.44617883521133]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Grant Park Zoo']}
{u'TotalDist': 162526.99336133187, u'Coords': [[34.83881449963673, -83.2340640245884], [33.78631587051519, -84.37127688139974], [33.77157473782983, -84.38677635904514], [33.77157473782983, -84.38677635904514], [33.756103468124, -84.41387941995023], [33.75628161202332, -84.41679040586273]], u'Stations': [u'E. Piedmont Park\n', u'North Avenue', u'North Avenue', u'Historic Westside Village']}
{u'TotalDist': 211390.5467639554, u'Coords': [[34.83257496416428, -82.52588637536952], [33.78631587051519, -84.37127688139974], [33.780764345314715, -84.3864559255166], [33.780764345314715, -84.3864559255166], [33.777526808601124, -84.40759279905951], [33.77214694057539, -84.42893640542505]], u'Stations': [u'E. Piedmont Park\n', u'Midtown', u'Midtown', u'Tech Parkway']}
{u'TotalDist': 228923.8356969681, u'Coords': [[32.4325674608412, -82.64273035064961], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.782470656325025, -84.35388186113313], [33.85997655223855, -84.33926811033817]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Virginia Highland']}
{u'TotalDist': 110995.64098430813, u'Coords': [[33.65343992778385, -85.48486287453586], [33.756103468124, -84.41387941995023], [33.759684324033294, -84.38756981582847], [33.759684324033294, -84.38756981582847], [33.76367182834857, -84.35900881444715], [33.77452350213132, -84.2953761869187]], u'Stations': [u'Historic Westside Village', u'Peachtree Center', u'Peachtree Center', u'King of Pops']}
{u'TotalDist': 136582.0911808389, u'Coords': [[32.87052943246942, -85.29751464756464], [33.73547358603378, -84.41387941977067], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73547358603378, -84.41387941977067], [33.65153381617883, -84.44880334830002]], u'Stations': [u'West End MARTA (South)', u'West End', u'West End', u'West End MARTA (South)']}
{u'TotalDist': 101714.22832702988, u'Coords': [[32.85225221709435, -84.5280784623015], [33.73547358603378, -84.41387941977067], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.7523192888032, -84.39788820872592], [33.75617861540147, -84.39740410835064]], u'Stations': [u'West End MARTA (South)', u'West End', u'West End', u'Nelson St. Bridge']}
{u'TotalDist': 255343.77274634052, u'Coords': [[31.918013414994867, -85.80370010327478], [33.736083937131006, -84.37359621724013], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.77259708180039, -84.25191914320045]], u'Stations': [u'Grant Park Zoo', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 43965.35931523272, u'Coords': [[33.76096495314216, -84.0443039689114], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.77551264846693, -84.35321047488645], [33.88743093604384, -84.3063243767644]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Atkins Park']}
{u'TotalDist': 135935.7546754581, u'Coords': [[34.271234569005145, -83.08146143517054], [33.776731584644374, -84.36516806050918], [33.76638674806485, -84.38748589294254], [33.76638674806485, -84.38748589294254], [33.756103468124, -84.41387941995023], [33.75628161202332, -84.41679040586273]], u'Stations': [u'Greenwood Ave. BeltLine ', u'Civic Center', u'Civic Center', u'Historic Westside Village']}
{u'TotalDist': 18674.38850440645, u'Coords': [[33.68502125894077, -84.4694932250275], [33.73547358603378, -84.41387941977067], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73547358603378, -84.41387941977067], [33.6406886296602, -84.44617883521133]], u'Stations': [u'West End MARTA (South)', u'West End', u'West End', u'West End MARTA (South)']}
{u'TotalDist': 189863.43612716632, u'Coords': [[32.201961262651984, -85.17868499158712], [33.736083937131006, -84.37359621724013], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776]], u'Stations': [u'Grant Park Zoo', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 59206.049130208834, u'Coords': [[34.371488980583976, -84.33679904049484], [33.845275832065056, -84.35888674473381], [33.84596135091343, -84.35691490411479], [33.84596135091343, -84.35691490411479], [33.845275832065056, -84.35888674473381], [33.84596135091343, -84.35691490411479]], u'Stations': [u'Lenox MARTA', u'Lenox', u'Lenox', u'Lenox MARTA']}
{u'TotalDist': 293618.50367883034, u'Coords': [[31.210942081647968, -84.7701323594264], [33.736083937131006, -84.37359621724013], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.77503085777671, -84.28233754763869]], u'Stations': [u'Grant Park Zoo', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 153529.44110993049, u'Coords': [[33.37497298314626, -82.84548171551047], [33.76367182834857, -84.35900881444715], [33.77157473782983, -84.38677635904514], [33.77157473782983, -84.38677635904514], [33.77288813614658, -84.39721682222036], [33.77214694057539, -84.42893640542505]], u'Stations': [u'King of Pops', u'North Avenue', u'North Avenue', u'Ga Tech Transit Hub']}
{u'TotalDist': 170218.54877078327, u'Coords': [[32.417350681322816, -85.21153630736805], [33.73547358603378, -84.41387941977067], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73791499161396, -84.4174804946593], [33.75441240733814, -84.47044032274184]], u'Stations': [u'West End MARTA (South)', u'West End', u'West End', u'West End Station']}
{u'TotalDist': 251349.6564618016, u'Coords': [[32.568184612625494, -82.32913341541891], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.782470656325025, -84.35388186113313], [33.94382361542961, -84.35731926791782]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Virginia Highland']}
{u'TotalDist': 85853.99640842217, u'Coords': [[33.99161299261226, -85.28673742267033], [33.756103468124, -84.41387941995023], [33.75646471801999, -84.4047359585507], [33.75646471801999, -84.4047359585507], [33.75671382041747, -84.40380861892261], [33.75646471801999, -84.4047359585507]], u'Stations': [u'Historic Westside Village', u'Vine City', u'Vine City', u'Vine City MARTA']}
Spent 23.57 seconds 
