{'Stations': ['Atlanta Bicycle Coalition', 'Park & Memorial'], 'Coords': [[32.723496425294954, -82.1977946318907], [33.75247333332715, -84.3581361996366], [33.746520948786106, -84.36968996668185], [32.52036489141865, -83.84807633412815]], 'TotalDist': 377619.0644641954}
{'Stations': ['West End MARTA (South)', 'Piedmont Center One'], 'Coords': [[31.352007015743737, -84.89799002716498], [33.73547358603378, -84.41387941977067], [33.851928663500075, -84.37561037694537], [34.25776213441317, -84.68197732239194]], 'TotalDist': 335910.17867474613}
{'Stations': ['Atlanta Bicycle Coalition', 'Lenox MARTA'], 'Coords': [[31.38979775247158, -82.99064554051905], [33.75247333332715, -84.3581361996366], [33.845275832065056, -84.35888674473381], [34.43103324461295, -84.27931974672123]], 'TotalDist': 368569.29869794886}
{'Stations': ['Piedmont Center One', 'Piedmont Center One'], 'Coords': [[34.62955851330349, -85.36037898374423], [33.851928663500075, -84.37561037694537], [33.851928663500075, -84.37561037694537], [34.892934101074744, -83.19616414231155]], 'TotalDist': 283980.4756655619}
{'Stations': ['Atlanta Bicycle Coalition', 'Park & Memorial'], 'Coords': [[33.11797842941787, -82.3403207288929], [33.75247333332715, -84.3581361996366], [33.746520948786106, -84.36968996668185], [32.22607109074058, -83.90907173647892]], 'TotalDist': 376202.40281346126}
{'Stations': ['Grant Park Zoo', 'Lenox MARTA'], 'Coords': [[31.788461790502836, -84.42803938277994], [33.736083937131006, -84.37359621724013], [33.845275832065056, -84.35888674473381], [34.53317570629474, -84.2087442045255]], 'TotalDist': 306913.9769185695}
{'Stations': ['Little Five Points', 'Little Five Points'], 'Coords': [[33.824153796404694, -83.22820921620252], [33.764282179121814, -84.35070803362665], [33.764282179121814, -84.35070803362665], [32.85248253513946, -82.3245039182697]], 'TotalDist': 318143.3257940539}
{'Stations': ['Lenox MARTA', 'Grant Park Zoo'], 'Coords': [[34.83881449963673, -83.2340640245884], [33.845275832065056, -84.35888674473381], [33.736083937131006, -84.37359621724013], [32.189401432369, -83.98879212382047]], 'TotalDist': 339513.55842508527}
{'Stations': ['Lenox MARTA', 'Atlanta Bicycle Coalition'], 'Coords': [[34.83257496416428, -82.52588637536952], [33.845275832065056, -84.35888674473381], [33.75247333332715, -84.3581361996366], [31.07117531252146, -82.70837871400417]], 'TotalDist': 547818.9663161319}
{'Stations': ['Grant Park Zoo', 'Grant Park Zoo'], 'Coords': [[32.4325674608412, -82.64273035064961], [33.736083937131006, -84.37359621724013], [33.736083937131006, -84.37359621724013], [31.375799189900334, -83.58123594695687]], 'TotalDist': 490119.412460514}
{'Stations': ['Gordon-White Park', 'Lenox MARTA'], 'Coords': [[33.65343992778385, -85.48486287453586], [33.73907466035702, -84.43218996727106], [33.845275832065056, -84.35888674473381], [34.511695884266985, -83.6946179999693]], 'TotalDist': 207743.67324839384}
{'Stations': ['Gordon-White Park', 'Gordon-White Park'], 'Coords': [[32.87052943246942, -85.29751464756464], [33.73907466035702, -84.43218996727106], [33.73907466035702, -84.43218996727106], [31.80865580595869, -84.77735667443184]], 'TotalDist': 343121.89354518725}
{'Stations': ['West End MARTA (South)', 'West End MARTA (South)'], 'Coords': [[32.85225221709435, -84.5280784623015], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [32.17035927158749, -84.90678113700245]], 'TotalDist': 279100.11691358034}
{'Stations': ['West End MARTA (South)', 'West End MARTA (South)'], 'Coords': [[31.918013414994867, -85.80370010327478], [33.73547358603378, -84.41387941977067], [33.73547358603378, -84.41387941977067], [31.466423827938236, -83.60535177693238]], 'TotalDist': 504203.5501899047}
{'Stations': ['Little Five Points', 'Atlanta Bicycle Coalition'], 'Coords': [[33.76096495314216, -84.0443039689114], [33.764282179121814, -84.35070803362665], [33.75247333332715, -84.3581361996366], [33.09276076225765, -83.92459854138156]], 'TotalDist': 113601.98348634434}
{'Stations': ['Lenox MARTA', 'Atlanta Bicycle Coalition'], 'Coords': [[34.271234569005145, -83.08146143517054], [33.845275832065056, -84.35888674473381], [33.75247333332715, -84.3581361996366], [31.769654663409867, -82.56811294027403]], 'TotalDist': 414438.6650572471}
{'Stations': ['Gordon-White Park', 'Gordon-White Park'], 'Coords': [[33.68502125894077, -84.4694932250275], [33.73907466035702, -84.43218996727106], [33.73907466035702, -84.43218996727106], [33.87505684647125, -85.82065537987482]], 'TotalDist': 136255.2542469332}
{'Stations': ['West End MARTA (South)', 'Lenox MARTA'], 'Coords': [[32.201961262651984, -85.17868499158712], [33.73547358603378, -84.41387941977067], [33.845275832065056, -84.35888674473381], [34.49111607948581, -82.0877007434457]], 'TotalDist': 419479.09711954766}
{'Stations': ['Piedmont Center One', 'Piedmont Center One'], 'Coords': [[34.371488980583976, -84.33679904049484], [33.851928663500075, -84.37561037694537], [33.851928663500075, -84.37561037694537], [34.83189240829302, -83.41253487849536]], 'TotalDist': 198432.13882365066}
{'Stations': ['West End MARTA (North)', '14th & Howell Mill Rd'], 'Coords': [[31.210942081647968, -84.7701323594264], [33.736877394726434, -84.41400149093776], [33.78588862492411, -84.41137697891648], [34.1233237983767, -85.24294290715865]], 'TotalDist': 374108.2493237787}
{'Stations': ['Atlanta Bicycle Coalition', 'West End Station'], 'Coords': [[33.37497298314626, -82.84548171551047], [33.75247333332715, -84.3581361996366], [33.73791499161396, -84.4174804946593], [33.280990111674356, -85.26661113758414]], 'TotalDist': 245997.95084092356}
{'Stations': ['West End MARTA (South)', 'Grant Park Zoo'], 'Coords': [[32.417350681322816, -85.21153630736805], [33.73547358603378, -84.41387941977067], [33.736083937131006, -84.37359621724013], [31.35638191534769, -82.92970968730728]], 'TotalDist': 465783.00778225175}
{'Stations': ['Inman Park MARTA', 'Inman Park MARTA'], 'Coords': [[32.568184612625494, -82.32913341541891], [33.75750727670219, -84.35388186182543], [33.75750727670219, -84.35388186182543], [32.45723623471626, -82.1630603427083]], 'TotalDist': 480846.00878884166}
{'Stations': ['West End Park', 'Grant Park Zoo'], 'Coords': [[33.99161299261226, -85.28673742267033], [33.740805432873486, -84.4244820521268], [33.736083937131006, -84.37359621724013], [32.0608733072818, -82.60977481510832]], 'TotalDist': 338086.82095771737}
